vehicle_id,trip_id,route_id,latitude,longitude,bearing,speed,timestamp,stop_id,current_stop_sequence,current_date,day
8,block_96_trip_17_service_1,,50.05253219604492,19.929410934448242,135.0,0.0,2025-04-28 22:58:11,stop_2108_333803,16,2025-04-28,1
16,block_100_trip_15_service_1,,50.04360580444336,19.935382843017578,0.0,0.0,2025-04-28 22:58:08,stop_2108_333804,12,2025-04-28,1
17,block_104_trip_14_service_1,,50.012081146240234,20.00406265258789,135.0,0.0,2025-04-28 22:58:06,stop_1068_258601,27,2025-04-28,1
20,block_137_trip_17_service_1,,50.06412887573242,19.923646926879883,180.0,0.0,2025-04-28 22:58:12,stop_1626_311102,17,2025-04-28,1
21,block_191_trip_21_service_1,,50.0711669921875,19.945068359375,0.0,0.0,2025-04-28 22:58:15,stop_51_7301,2,2025-04-28,1
23,block_141_trip_18_service_1,,50.03861618041992,19.938228607177734,315.0,0.0,2025-04-28 22:58:11,stop_1200_280802,7,2025-04-28,1
24,block_194_trip_18_service_1,,50.0716438293457,19.930728912353516,45.0,0.0,2025-04-28 22:58:07,stop_2616_363801,22,2025-04-28,1
29,block_170_trip_15_service_1,,50.03269577026367,19.947221755981445,135.0,0.0,2025-04-28 22:58:09,stop_438_61901,17,2025-04-28,1
33,block_171_trip_17_service_1,,50.07121276855469,19.892396926879883,90.0,0.0,2025-04-28 22:58:14,stop_1021_253001,6,2025-04-28,1
34,block_172_trip_17_service_1,,50.08665466308594,19.908889770507812,180.0,0.0,2025-04-28 22:58:07,stop_36_5401,1,2025-04-28,1
37,block_174_trip_16_service_1,,50.0686149597168,19.9114933013916,315.0,0.0,2025-04-28 22:58:15,stop_61_8502,19,2025-04-28,1
43,block_146_trip_15_service_1,,50.08954620361328,19.9440975189209,135.0,0.0,2025-04-28 22:58:10,stop_29_3801,10,2025-04-28,1
46,block_196_trip_21_service_1,,50.02665710449219,19.959270477294922,0.0,0.0,2025-04-28 22:58:06,stop_439_62002,10,2025-04-28,1
47,block_199_trip_22_service_1,,50.00447463989258,19.960485458374023,90.0,0.0,2025-04-28 22:58:09,stop_499_71101,1,2025-04-28,1
50,block_140_trip_18_service_1,,50.08216857910156,19.882604598999023,270.0,0.0,2025-04-28 22:58:07,stop_2537_358801,21,2025-04-28,1
51,block_203_trip_19_service_1,,50.03274154663086,19.947187423706055,135.0,0.0,2025-04-28 22:58:13,stop_438_61901,12,2025-04-28,1
56,block_488_trip_15_service_1,,50.00807189941406,20.01361083984375,315.0,0.0,2025-04-28 22:58:09,stop_1068_258602,3,2025-04-28,1
58,block_492_trip_15_service_1,,50.01529312133789,19.994653701782227,135.0,0.0,2025-04-28 22:58:13,stop_484_68205,18,2025-04-28,1
61,block_485_trip_17_service_1,,50.10531234741211,19.963542938232422,0.0,0.0,2025-04-28 22:58:15,stop_3077_378504,1,2025-04-28,1
71,block_200_trip_19_service_1,,50.00454330444336,19.959861755371094,90.0,0.0,2025-04-28 22:58:07,stop_498_71002,23,2025-04-28,1
75,block_155_trip_18_service_1,,50.08478927612305,19.95315933227539,0.0,0.0,2025-04-28 22:58:08,stop_66_9204,27,2025-04-28,1
76,block_153_trip_19_service_1,,50.049278259277344,19.93145751953125,180.0,0.0,2025-04-28 22:58:12,stop_2108_333803,22,2025-04-28,1
78,block_151_trip_19_service_1,,50.04337692260742,19.935138702392578,0.0,0.0,2025-04-28 22:58:11,stop_2108_333804,11,2025-04-28,1
79,block_149_trip_20_service_1,,50.10430908203125,19.9637508392334,270.0,0.0,2025-04-28 22:58:12,stop_3077_378504,31,2025-04-28,1
115,block_349_trip_29_service_1,,50.108680725097656,20.007083892822266,180.0,0.0,2025-04-28 22:58:13,stop_1806_319301,6,2025-04-28,1
118,block_406_trip_24_service_1,,50.11517333984375,20.0103816986084,225.0,0.0,2025-04-28 22:58:13,stop_1806_319301,13,2025-04-28,1
125,block_117_trip_35_service_1,,50.01547622680664,20.024999618530273,90.0,0.0,2025-04-28 22:58:07,stop_2536_358101,3,2025-04-28,1
132,block_24_trip_48_service_1,,49.979942321777344,19.918495178222656,0.0,0.0,2025-04-28 22:58:14,stop_2095_332602,9,2025-04-28,1
134,block_26_trip_27_service_1,,50.07499313354492,20.034027099609375,45.0,0.0,2025-04-28 22:58:12,stop_300_41501,20,2025-04-28,1
138,block_14_trip_21_service_1,,50.091552734375,20.032188415527344,315.0,0.0,2025-04-28 22:58:08,stop_2810_368001,32,2025-04-28,1
139,block_27_trip_29_service_1,,50.1063117980957,20.043853759765625,315.0,0.0,2025-04-28 22:58:10,stop_324_44701,1,2025-04-28,1
144,block_393_trip_25_service_1,,50.14942932128906,19.932464599609375,315.0,0.0,2025-04-28 22:58:11,stop_2131_336001,1,2025-04-28,1
145,block_130_trip_20_service_1,,50.07283020019531,20.117708206176758,90.0,0.0,2025-04-28 22:58:12,stop_2810_368002,1,2025-04-28,1
224,block_411_trip_28_service_1,,50.062259674072266,19.804479598999023,315.0,0.0,2025-04-28 22:58:15,stop_1215_286101,8,2025-04-28,1
229,block_346_trip_15_service_1,,50.04207992553711,19.84177017211914,45.0,0.0,2025-04-28 22:58:12,stop_198_26302,30,2025-04-28,1
